Date,Price,Type
2025-03-18 14:46:48.818534,83.6856128730199,Actual
2025-03-19 14:46:48.818534,48.274017288260474,Actual
2025-03-20 14:46:48.818534,24.71507260792172,Actual
2025-03-21 14:46:48.818534,63.39447262256911,Actual
2025-03-22 14:46:48.818534,90.96674441154204,Actual
2025-03-23 14:46:48.818534,65.4151773285308,Actual
2025-03-24 14:46:48.818534,24.273795457009207,Actual
2025-03-25 14:46:48.818534,92.8697692627537,Actual
2025-03-26 14:46:48.818534,1.6872448547666896,Actual
2025-03-27 14:46:48.818534,15.81165009918113,Actual
2025-03-28 14:46:48.818534,5.411220819530261,Actual
2025-03-29 14:46:48.818534,67.90031396501838,Actual
2025-03-30 14:46:48.818534,44.72750793153706,Actual
2025-03-31 14:46:48.818534,75.9749100065996,Actual
2025-04-01 14:46:48.818534,90.0240491982774,Actual
2025-04-02 14:46:48.818534,18.20776445054434,Actual
2025-04-03 14:46:48.818534,72.04532783260301,Actual
2025-04-04 14:46:48.818534,70.2373036891708,Actual
2025-04-05 14:46:48.818534,50.37182322599412,Actual
2025-04-06 14:46:48.818534,88.49935104056205,Actual
2025-04-07 14:46:48.818534,30.57815683422833,Actual
2025-04-08 14:46:48.818534,93.49323893652331,Actual
2025-04-09 14:46:48.818534,78.0903541018291,Actual
2025-04-10 14:46:48.818534,95.84147695743195,Actual
2025-04-11 14:46:48.818534,74.8695088873662,Actual
2025-04-12 14:46:48.818534,14.653920386499797,Actual
2025-04-13 14:46:48.818534,13.182684681740431,Actual
2025-04-14 14:46:48.818534,8.235655528157615,Actual
2025-04-15 14:46:48.818534,97.23101280074624,Actual
2025-04-16 14:46:48.818534,96.66491935515292,Actual
2025-04-17 14:46:48.818534,48.26705384369564,Actual
2025-04-18 14:46:48.818534,68.81840143094773,Actual
2025-04-19 14:46:48.818534,49.8187571209877,Actual
2025-04-20 14:46:48.818534,44.84094165727313,Actual
2025-04-21 14:46:48.818534,52.79204780689781,Actual
2025-04-22 14:46:48.818534,60.08540143706571,Actual
2025-04-23 14:46:48.818534,4.534312510735838,Actual
2025-04-24 14:46:48.818534,92.26186917655262,Actual
2025-04-25 14:46:48.818534,69.59213711332298,Actual
2025-04-26 14:46:48.818534,46.331490697381696,Actual
2025-04-27 14:46:48.818534,39.79119166527186,Actual
2025-04-28 14:46:48.818534,60.47969171062061,Actual
2025-04-29 14:46:48.818534,49.740115209916134,Actual
2025-04-30 14:46:48.818534,13.98473864409363,Actual
2025-05-01 14:46:48.818534,40.84977783530551,Actual
2025-05-02 14:46:48.818534,72.50034082749886,Actual
2025-05-03 14:46:48.818534,89.00661319644485,Actual
2025-05-04 14:46:48.818534,77.84046530379815,Actual
2025-05-05 14:46:48.818534,30.57119046977369,Actual
